[00:46:28] === HybridVariableManager::Initialize() STARTED ===
[00:46:28] SUCCESS: Core variables initialized
[00:46:28] SUCCESS: Found Aerofly at: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator
[00:46:28] SUCCESS: Aerofly found at: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator
[00:46:28] Starting SYNCHRONOUS variable discovery...
[00:46:28] === Starting ENHANCED variable discovery ===
[00:46:28] Scanning path: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator
[00:46:28] Scanning aircraft directory: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\a319\controls.tmd for aircraft: a319
[00:46:28] Parsed 0 variables from a319
[00:46:28] Aircraft: a319 - Variables found: 0
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\a320\controls.tmd for aircraft: a320
[00:46:28] Parsed 0 variables from a320
[00:46:28] Aircraft: a320 - Variables found: 0
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\a321\controls.tmd for aircraft: a321
[00:46:28] Parsed 0 variables from a321
[00:46:28] Aircraft: a321 - Variables found: 0
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\a350_1000\controls.tmd for aircraft: a350_1000
[00:46:28] Parsed 0 variables from a350_1000
[00:46:28] Aircraft: a350_1000 - Variables found: 0
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\a380\controls.tmd for aircraft: a380
[00:46:28] Found variable: Communication.EmergencyLocationTransmitter (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.EmergencyLights (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: CockpitVoiceRecorder.Test (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: CockpitVoiceRecorder.Erase (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.RMP3 (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Communication.RMP3Swap (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Communication.RMP3MessageClear (Event: YES, EventType: OnPush, Qualifier:  value , Qualifiers: 2)
[00:46:28] Found variable: Communication.RMP3Select (Event: YES, EventType: OnPush, Qualifier:  value , Qualifiers: 2)
[00:46:28] Found variable: Communication.RMP3Reset (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Communication.RMP3Transmission (Event: YES, EventType: OnPush, Qualifier:  value , Qualifiers: 2)
[00:46:28] Found variable: Communication.RMP3PassengerAnnouncement (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Communication.RMP3Voice (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Communication.RMP3Blank (Event: YES, EventType: OnPush, Qualifier:  value , Qualifiers: 2)
[00:46:28] Found variable: Communication.RMP3BlankButton (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Communication.RMP3InterphoneReception (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Communication.RMP3InterphoneVolume (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Communication.RMP3CabinReception (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Communication.RMP3CabinVolume (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Communication.RMP3PassengerAnnouncementReception (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Communication.RMP3PassengerAnnouncementVolume (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Communication.RMP3VoiceReception (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Communication.RMP3VoiceVolume (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Communication.RMP3VHF1Reception (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Communication.RMP3VHF1Volume (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Communication.RMP3HF1Reception (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Communication.RMP3HF1Volume (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Communication.RMP3Telephone1Reception (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Communication.RMP3Telephone1Volume (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Communication.RMP3VHF2Reception (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Communication.RMP3VHF2Volume (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Communication.RMP3HF2Reception (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Communication.RMP3HF2Volume (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Communication.RMP3Telephone2Reception (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Communication.RMP3Telephone2Volume (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Communication.RMP3VHF3Reception (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Communication.RMP3VHF3Volume (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Communication.RMP3BlankReception (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Communication.RMP3BlankVolume (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Communication.RMP3StandbyRadioNavigation (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Communication.RMP3StandbyRadioNavigationSelect (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Communication.RMP3HotMicrophone (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Communication.RMP3Digit (Event: YES, EventType: OnPush, Qualifier:  value , Qualifiers: 2)
[00:46:28] Found variable: Communication.RMP3Dot (Event: YES, EventType: OnPush, Qualifier:  value , Qualifiers: 2)
[00:46:28] Found variable: Communication.RMP3Clear (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Communication.RMP3Page (Event: YES, EventType: OnPush, Qualifier:  value , Qualifiers: 2)
[00:46:28] Found variable: Cargo.ForwardValves (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Cargo.BulkValves (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: AirConditioning.CargoForwardTemperature (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: AirConditioning.CargoBulkTemperature (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Cargo.Heater (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Cargo.AgentForward (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Cargo.Bottle1And2 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Cargo.AgentAft (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Fire.CargoSmokeTest (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: AirConditioning.AvionicsExtract (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: AirConditioning.CabinFans (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: AirConditioning.Cooling (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Controls.Engine1ManualStart (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Controls.Engine2ManualStart (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Controls.Engine3ManualStart (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Controls.Engine4ManualStart (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Engines.ManualStartAlternateMode (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Controls.HeadUpDisplayPilot (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Communication.PilotPushToTalk (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Volume.PilotLoudSpeaker (Event: YES, EventType: OnRotate, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Communication.ATCMessageLeft (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Volume.CopilotLoudSpeaker (Event: YES, EventType: OnRotate, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Communication.CopilotPushToTalk (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Communication.ATCMessageRight (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Warnings.AutolandLeft (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Warnings.AutolandRight (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: PilotHUD.Crosswind (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.HeadUpDisplayPilot (Event: YES, EventType: OnRotate, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: PilotHUD.Declutter (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: CopilotHUD.Crosswind (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: CopilotHUD.Declutter (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Warnings.MasterWarningPilot (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Warnings.MasterWarningCopilot (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Warnings.MasterCautionPilot (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Warnings.MasterCautionCopilot (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: PilotClock.Chrono (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: CopilotClock.Chrono (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Controls.PriorityLeft (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Controls.PriorityRight (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: PilotPFD.LandingSystem (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: PilotPFD.VelocityVector (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: PilotND.Taxi (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: PilotND.Taxi2 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: PilotND.RoseSelect (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: PilotND.Range (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.PressureSettingStandard0 (Event: YES, EventType: OnPush, Qualifier:  value , Qualifiers: 2)
[00:46:28] Found variable: Controls.PressureSetting0 (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.PressureSettingUnit0 (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: PilotND.Constraints (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: PilotND.Information (Event: YES, EventType: OnPush, Qualifier:  value , Qualifiers: 2)
[00:46:28] Found variable: PilotND.Airports (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: PilotND.ADFVOR1 (Event: YES, EventType: OnPush, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: PilotND.WeatherTerrain (Event: YES, EventType: OnPush, Qualifier:  value , Qualifiers: 2)
[00:46:28] Found variable: PilotND.Traffic (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: PilotND.ADFVOR2 (Event: YES, EventType: OnPush, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.ManagedSpeed (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.SelectedSpeed (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.ManagedHeading (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.SelectedHeading (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.ManagedAltitude (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.SelectedAltitude (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.AltitudeScale (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.SelectedVerticalSpeed (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.Localizer (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.Master0 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.Master1 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.ThrottleArm (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.FlightDirector (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.AltitudeHold (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.Approach (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.UseMachNumber (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.UseTrueHeading (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.UseTrackFlightPathAngle (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.SelectedAltitudeMetric (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: CopilotPFD.LandingSystem (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: CopilotPFD.VelocityVector (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: CopilotND.Taxi2 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: CopilotND.Taxi (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: CopilotND.RoseSelect (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: CopilotND.Range (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.PressureSettingStandard1 (Event: YES, EventType: OnPush, Qualifier:  value , Qualifiers: 2)
[00:46:28] Found variable: Controls.PressureSetting1 (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.PressureSettingUnit1 (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: CopilotND.Constraints (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: CopilotND.Information (Event: YES, EventType: OnPush, Qualifier:  value , Qualifiers: 2)
[00:46:28] Found variable: CopilotND.Airports (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: CopilotND.ADFVOR1 (Event: YES, EventType: OnPush, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: CopilotND.WeatherTerrain (Event: YES, EventType: OnPush, Qualifier:  value , Qualifiers: 2)
[00:46:28] Found variable: CopilotND.Traffic (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: CopilotND.ADFVOR2 (Event: YES, EventType: OnPush, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.PilotMapReadingLight (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.Glareshield.Integrated (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.Glareshield.LCD (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.CopilotMapReadingLight (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.PilotConsoleAndFloorLight (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: PilotOIS.Side (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.CopilotConsoleAndFloorLight (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: CopilotOIS.Side (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: PilotOIS.OISMenu (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: PilotOIS.OISTransfer (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: PilotOIS.OISEscape (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: PilotOIS.OISEnter (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: PilotOIS.OISCursorLeftRight (Event: YES, EventType: OnPush, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: PilotOIS.OISCursorUpDown (Event: YES, EventType: OnPush, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: CopilotOIS.OISMenu (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: CopilotOIS.OISTransfer (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: CopilotOIS.OISEscape (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: CopilotOIS.OISEnter (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: CopilotOIS.OISCursorLeftRight (Event: YES, EventType: OnPush, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: CopilotOIS.OISCursorUpDown (Event: YES, EventType: OnPush, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.LeftPrinter.Blank0 (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Controls.LeftPrinter.Blank1 (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Controls.LeftPrinter.Abort (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Controls.LeftPrinter.Slew (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Controls.LeftPrinter.Test (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Controls.LeftPrinter.Printer (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Controls.RightPrinter.Blank0 (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Controls.RightPrinter.Blank1 (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Controls.RightPrinter.Abort (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Controls.RightPrinter.Slew (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Controls.RightPrinter.Test (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Controls.RightPrinter.Printer (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.PilotPFD (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Displays.SwapPilotPFDND (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.PilotND (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.PilotOIS (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Displays.PilotReconfigure (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.PilotMFD (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.CopilotPFD (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Displays.SwapCopilotPFDND (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.CopilotND (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.CopilotOIS (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.CopilotMFD (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Displays.CopilotReconfigure (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Controls.LeftTable (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.RightTable (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.AttitudeHeadingSource (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
